filename,width,height,class,xmin,ymin,xmax,ymax
000164.jpg.jpg,640,480,pedestrian,50,201,84,298
000164.jpg.jpg,640,480,pedestrian,171,209,199,279
000164.jpg.jpg,640,480,pedestrian,155,216,178,272
000164.jpg.jpg,640,480,pedestrian,350,213,384,287
000164.jpg.jpg,640,480,pedestrian,333,229,359,285
000164.jpg.jpg,640,480,pedestrian,259,225,282,270
000164.jpg.jpg,640,480,pedestrian,597,199,640,304
000164.jpg.jpg,640,480,pedestrian,580,196,617,299
a7aa4a76111246759542197eca13289b.jpg.jpg,560,373,pedestrian,89,184,136,296
a7aa4a76111246759542197eca13289b.jpg.jpg,560,373,pedestrian,161,175,210,295
a7aa4a76111246759542197eca13289b.jpg.jpg,560,373,pedestrian,205,171,241,259
a7aa4a76111246759542197eca13289b.jpg.jpg,560,373,pedestrian,239,172,271,259
a7aa4a76111246759542197eca13289b.jpg.jpg,560,373,pedestrian,272,188,293,262
a7aa4a76111246759542197eca13289b.jpg.jpg,560,373,pedestrian,429,158,491,331
000200.jpg.jpg,1920,1080,pedestrian,222,346,281,475
000200.jpg.jpg,1920,1080,pedestrian,509,315,583,507
000200.jpg.jpg,1920,1080,pedestrian,713,321,766,468
000200.jpg.jpg,1920,1080,pedestrian,777,334,821,470
000200.jpg.jpg,1920,1080,pedestrian,879,346,936,499
000200.jpg.jpg,1920,1080,pedestrian,1075,309,1166,558
000200.jpg.jpg,1920,1080,pedestrian,1379,305,1597,950
000200.jpg.jpg,1920,1080,pedestrian,1619,285,1866,952
000331.jpg.jpg,640,480,pedestrian,162,185,230,326
000331.jpg.jpg,640,480,pedestrian,226,176,277,332
000331.jpg.jpg,640,480,pedestrian,284,203,321,288
000331.jpg.jpg,640,480,pedestrian,398,165,473,330
000331.jpg.jpg,640,480,pedestrian,463,175,528,335
000140.jpg.jpg,1920,1080,pedestrian,50,362,154,621
000140.jpg.jpg,1920,1080,pedestrian,152,413,226,617
000140.jpg.jpg,1920,1080,pedestrian,422,387,548,675
000140.jpg.jpg,1920,1080,pedestrian,554,372,750,962
000140.jpg.jpg,1920,1080,pedestrian,770,301,977,901
000140.jpg.jpg,1920,1080,pedestrian,964,330,1175,891
000140.jpg.jpg,1920,1080,pedestrian,1601,303,1726,664
000140.jpg.jpg,1920,1080,pedestrian,1838,336,1920,650
000140.jpg.jpg,1920,1080,pedestrian,1483,348,1579,591
000409.jpg.jpg,640,480,pedestrian,9,152,73,336
000409.jpg.jpg,640,480,pedestrian,67,155,127,335
000409.jpg.jpg,640,480,pedestrian,135,194,173,289
000121.jpg.jpg,640,480,pedestrian,22,157,97,335
000121.jpg.jpg,640,480,pedestrian,174,104,272,397
000121.jpg.jpg,640,480,pedestrian,129,162,180,324
000121.jpg.jpg,640,480,pedestrian,335,141,401,349
000121.jpg.jpg,640,480,pedestrian,356,96,506,443
000121.jpg.jpg,640,480,pedestrian,505,144,626,480
1ada0f6433d64839abdbd4d1a13c809a.jpg.jpg,500,334,pedestrian,292,95,352,226
1ada0f6433d64839abdbd4d1a13c809a.jpg.jpg,500,334,pedestrian,323,107,437,334
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,157,290,179,350
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,198,271,220,328
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,224,270,246,317
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,230,307,256,366
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,262,265,291,316
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,324,296,358,361
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,445,292,478,365
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,494,293,513,352
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,512,294,537,370
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,630,266,650,315
b3a542e6f9704b2f8fa8f1c25c921595.jpg.jpg,660,438,pedestrian,55,272,80,326
000950.jpg.jpg,640,480,pedestrian,93,167,165,323
000950.jpg.jpg,640,480,pedestrian,169,173,219,312
000950.jpg.jpg,640,480,pedestrian,210,167,284,336
000950.jpg.jpg,640,480,pedestrian,373,149,489,409
000950.jpg.jpg,640,480,pedestrian,514,141,621,399
000311.jpg.jpg,640,480,pedestrian,37,71,153,441
000311.jpg.jpg,640,480,pedestrian,138,55,289,480
000311.jpg.jpg,640,480,pedestrian,297,146,382,330
000311.jpg.jpg,640,480,pedestrian,357,186,421,322
000311.jpg.jpg,640,480,pedestrian,394,153,454,319
000311.jpg.jpg,640,480,pedestrian,489,112,636,434
000007.jpg.jpg,1224,370,pedestrian,461,156,571,369
000007.jpg.jpg,1224,370,pedestrian,554,143,622,348
000179.jpg.jpg,640,480,pedestrian,151,111,219,274
000179.jpg.jpg,640,480,pedestrian,256,85,306,252
000179.jpg.jpg,640,480,pedestrian,315,109,370,254
000179.jpg.jpg,640,480,pedestrian,369,115,424,261
000179.jpg.jpg,640,480,pedestrian,419,107,482,264
000051.jpg.jpg,640,480,pedestrian,168,183,209,290
000051.jpg.jpg,640,480,pedestrian,262,213,276,254
000051.jpg.jpg,640,480,pedestrian,325,205,348,266
000051.jpg.jpg,640,480,pedestrian,350,211,370,263
000051.jpg.jpg,640,480,pedestrian,475,206,505,278
